PhraseId,Sentiment
206598,2
206599,2
206600,1
206601,1
206602,1
206603,1
206604,1
206605,1
206606,2
206607,3
206608,2
206609,2
206610,2
206611,3
206612,3
206613,2
206614,3
206615,3
206616,3
206617,3
206618,3
206619,2
206620,2
206621,2
206622,3
206623,3
206624,1
206625,1
206626,2
206627,2
206628,2
206629,2
206630,2
206631,2
206632,2
206633,2
206634,3
206635,3
206636,3
206637,2
206638,3
206639,3
206640,3
206641,3
206642,3
206643,3
206644,2
206645,2
206646,3
206647,3
206648,3
206649,2
206650,2
206651,1
206652,2
206653,2
206654,2
206655,2
206656,2
206657,2
206658,2
206659,2
206660,2
206661,2
206662,2
206663,2
206664,2
206665,2
206666,2
206667,2
206668,2
206669,2
206670,2
206671,2
206672,3
206673,3
206674,3
206675,2
206676,2
206677,2
206678,2
206679,2
206680,2
206681,2
206682,2
206683,2
206684,2
206685,2
206686,2
206687,2
206688,2
206689,2
206690,2
206691,3
206692,3
206693,3
206694,3
206695,3
206696,2
206697,2
206698,2
206699,2
206700,2
206701,2
206702,3
206703,2
206704,2
206705,2
206706,2
206707,2
206708,2
206709,2
206710,2
206711,2
206712,2
206713,0
206714,3
206715,3
206716,3
206717,3
206718,1
206719,3
206720,1
206721,2
206722,2
206723,1
206724,1
206725,1
206726,2
206727,2
206728,2
206729,2
206730,2
206731,2
206732,2
206733,2
206734,2
206735,2
206736,2
206737,2
206738,2
206739,2
206740,2
206741,2
206742,2
206743,2
206744,2
206745,2
206746,2
206747,1
206748,1
206749,1
206750,2
206751,1
206752,2
206753,2
206754,1
206755,1
206756,1
206757,2
206758,2
206759,2
206760,2
206761,2
206762,2
206763,2
206764,1
206765,1
206766,2
206767,1
206768,1
206769,2
206770,1
206771,2
206772,2
206773,1
206774,1
206775,1
206776,2
206777,2
206778,2
206779,2
206780,1
206781,1
206782,1
206783,1
206784,2
206785,1
206786,1
206787,1
206788,1
206789,2
206790,1
206791,1
206792,1
206793,2
206794,1
206795,1
206796,2
206797,2
206798,3
206799,3
206800,3
206801,2
206802,3
206803,3
206804,3
206805,3
206806,3
206807,2
206808,2
206809,3
206810,3
206811,3
206812,2
206813,2
206814,2
206815,3
206816,2
206817,2
206818,2
206819,2
206820,2
206821,2
206822,2
206823,2
206824,2
206825,3
206826,3
206827,3
206828,2
206829,2
206830,2
206831,2
206832,2
206833,2
206834,1
206835,1
206836,1
206837,2
206838,2
206839,2
206840,2
206841,1
206842,2
206843,2
206844,2
206845,2
206846,2
206847,1
206848,1
206849,3
206850,2
206851,2
206852,2
206853,2
206854,2
206855,1
206856,2
206857,2
206858,2
206859,2
206860,2
206861,2
206862,2
206863,2
206864,2
206865,2
206866,2
206867,2
206868,2
206869,2
206870,2
206871,2
206872,2
206873,2
206874,2
206875,3
206876,3
206877,3
206878,3
206879,3
206880,3
206881,3
206882,3
206883,4
206884,1
206885,1
206886,1
206887,1
206888,1
206889,1
206890,1
206891,1
206892,2
206893,2
206894,2
206895,2
206896,1
206897,1
206898,2
206899,2
206900,2
206901,2
206902,1
206903,1
206904,2
206905,2
206906,2
206907,2
206908,2
206909,2
206910,2
206911,2
206912,2
206913,1
206914,2
206915,2
206916,2
206917,2
206918,1
206919,1
206920,1
206921,1
206922,2
206923,1
206924,1
206925,2
206926,2
206927,2
206928,3
206929,2
206930,2
206931,2
206932,2
206933,2
206934,3
206935,2
206936,2
206937,1
206938,1
206939,1
206940,1
206941,1
206942,2
206943,1
206944,2
206945,2
206946,3
206947,3
206948,3
206949,3
206950,3
206951,3
206952,3
206953,2
206954,2
206955,2
206956,2
206957,3
206958,2
206959,2
206960,1
206961,1
206962,1
206963,2
206964,2
206965,2
206966,1
206967,2
206968,2
206969,3
206970,3
206971,3
206972,3
206973,2
206974,3
206975,3
206976,3
206977,3
206978,3
206979,2
206980,2
206981,3
206982,2
206983,1
206984,2
206985,2
206986,2
206987,2
206988,1
206989,1
206990,1
206991,1
206992,1
206993,1
206994,1
206995,2
206996,3
206997,4
206998,3
206999,3
207000,1
207001,1
207002,1
207003,2
207004,2
207005,1
207006,1
207007,1
207008,2
207009,1
207010,2
207011,2
207012,2
207013,2
207014,2
207015,3
207016,2
207017,2
207018,2
207019,1
207020,3
207021,3
207022,3
207023,2
207024,2
207025,1
207026,1
207027,1
207028,2
207029,2
207030,2
207031,2
207032,2
207033,2
207034,2
207035,2
207036,2
207037,2
207038,2
207039,2
207040,1
207041,1
207042,1
207043,1
207044,1
207045,2
207046,2
207047,2
207048,3
207049,3
207050,3
207051,3
207052,1
207053,2
207054,3
207055,2
207056,2
207057,2
207058,3
207059,3
207060,3
207061,3
207062,2
207063,3
207064,2
207065,2
207066,3
207067,3
207068,2
207069,2
207070,3
207071,1
207072,1
207073,3
207074,3
207075,3
207076,3
207077,2
207078,2
207079,2
207080,2
207081,3
207082,1
207083,1
207084,3
207085,3
207086,2
207087,2
207088,3
207089,3
207090,2
207091,1
207092,1
207093,1
207094,2
207095,2
207096,2
207097,2
207098,3
207099,2
207100,1
207101,3
207102,3
207103,2
207104,2
207105,2
207106,2
207107,2
207108,2
207109,2
207110,3
207111,3
207112,3
207113,3
207114,2
207115,2
207116,3
207117,2
207118,3
207119,2
207120,2
207121,3
207122,2
207123,2
207124,2
207125,2
207126,2
207127,2
207128,2
207129,2
207130,2
207131,2
207132,2
207133,2
207134,2
207135,2
207136,2
207137,2
207138,2
207139,2
207140,2
207141,3
207142,2
207143,2
207144,2
207145,2
207146,2
207147,2
207148,2
207149,2
207150,2
207151,2
207152,3
207153,3
207154,2
207155,3
207156,3
207157,3
207158,3
207159,3
207160,3
207161,2
207162,2
207163,2
207164,2
207165,1
207166,1
207167,1
207168,2
207169,2
207170,2
207171,2
207172,2
207173,3
207174,3
207175,3
207176,2
207177,2
207178,2
207179,2
207180,2
207181,2
207182,1
207183,3
207184,1
207185,2
207186,1
207187,1
207188,2
207189,2
207190,2
207191,2
207192,2
207193,2
207194,1
207195,2
207196,3
207197,2
207198,2
207199,2
207200,2
207201,2
207202,2
207203,2
207204,2
207205,2
207206,2
207207,2
207208,2
207209,2
207210,2
207211,2
207212,3
207213,2
207214,1
207215,1
207216,1
207217,1
207218,1
207219,2
207220,1
207221,1
207222,2
207223,1
207224,2
207225,2
207226,2
207227,2
207228,2
207229,2
207230,2
207231,2
207232,2
207233,2
207234,2
207235,1
207236,1
207237,1
207238,1
207239,1
207240,2
207241,2
207242,2
207243,2
207244,2
207245,2
207246,2
207247,2
207248,2
207249,2
207250,2
207251,2
207252,2
207253,3
207254,2
207255,2
207256,2
207257,2
207258,2
207259,2
207260,2
207261,2
207262,2
207263,2
207264,2
207265,2
207266,2
207267,2
207268,1
207269,2
207270,2
207271,2
207272,2
207273,2
207274,2
207275,2
207276,2
207277,2
207278,1
207279,2
207280,2
207281,2
207282,1
207283,1
207284,1
207285,1
207286,3
207287,3
207288,3
207289,3
207290,2
207291,1
207292,0
207293,1
207294,1
207295,1
207296,1
207297,1
207298,1
207299,3
207300,2
207301,1
207302,3
207303,3
207304,2
207305,2
207306,2
207307,2
207308,2
207309,2
207310,2
207311,2
207312,1
207313,1
207314,2
207315,2
207316,2
207317,2
207318,2
207319,2
207320,2
207321,2
207322,2
207323,2
207324,2
207325,2
207326,2
207327,2
207328,2
207329,2
207330,2
207331,2
207332,2
207333,2
207334,3
207335,2
207336,2
207337,2
207338,2
207339,3
207340,2
207341,2
207342,2
207343,2
207344,1
207345,1
207346,1
207347,2
207348,1
207349,1
207350,2
207351,2
207352,2
207353,2
207354,2
207355,2
207356,2
207357,2
207358,2
207359,2
207360,2
207361,2
207362,1
207363,1
207364,1
207365,1
207366,1
207367,1
207368,0
207369,0
207370,1
207371,1
207372,2
207373,2
207374,2
207375,2
207376,2
207377,2
207378,2
207379,2
207380,3
207381,2
207382,2
207383,2
207384,2
207385,2
207386,2
207387,2
207388,2
207389,2
207390,2
207391,2
207392,2
207393,2
207394,2
207395,2
207396,2
207397,2
207398,2
207399,2
207400,2
207401,2
207402,2
207403,2
207404,2
207405,2
207406,2
207407,2
207408,2
207409,2
207410,2
207411,3
207412,3
207413,3
207414,2
207415,2
207416,2
207417,2
207418,3
207419,1
207420,2
207421,2
207422,2
207423,1
207424,1
207425,1
207426,1
207427,2
207428,2
207429,2
207430,2
207431,2
207432,2
207433,2
207434,1
207435,1
207436,2
207437,2
207438,2
207439,2
207440,2
207441,2
207442,1
207443,2
207444,2
207445,2
207446,2
207447,2
207448,2
207449,2
207450,1
207451,1
207452,2
207453,1
207454,2
207455,2
207456,2
207457,1
207458,1
207459,1
207460,2
207461,2
207462,1
207463,2
207464,2
207465,1
207466,1
207467,1
207468,2
207469,2
207470,1
207471,2
207472,2
207473,2
207474,2
207475,2
207476,2
207477,2
207478,2
207479,2
207480,2
207481,2
207482,2
207483,3
207484,3
207485,3
207486,2
207487,3
207488,3
207489,3
207490,3
207491,2
207492,2
207493,2
207494,3
207495,3
207496,3
207497,3
207498,3
207499,2
207500,2
207501,2
207502,2
207503,2
207504,2
207505,1
207506,3
207507,2
207508,2
207509,2
207510,2
207511,2
207512,2
207513,2
207514,2
207515,2
207516,2
207517,2
207518,2
207519,2
207520,2
207521,2
207522,2
207523,2
207524,2
207525,2
207526,2
207527,2
207528,2
207529,1
207530,2
207531,2
207532,2
207533,2
207534,2
207535,2
207536,2
207537,2
207538,2
207539,2
207540,2
207541,2
207542,2
207543,2
207544,2
207545,2
207546,2
207547,2
207548,2
207549,3
207550,3
207551,3
207552,2
207553,2
207554,2
207555,2
207556,2
207557,2
207558,2
207559,2
207560,3
207561,3
207562,2
207563,2
207564,2
207565,2
207566,2
207567,2
207568,2
207569,2
207570,2
207571,2
207572,2
207573,2
207574,2
207575,2
207576,2
207577,2
207578,2
207579,2
207580,2
207581,2
207582,2
207583,2
207584,2
207585,3
207586,2
207587,2
207588,2
207589,2
207590,2
207591,3
207592,3
207593,3
207594,3
207595,2
207596,2
207597,1
207598,1
207599,1
207600,1
207601,2
207602,2
207603,2
207604,2
207605,2
207606,1
207607,1
207608,1
207609,2
207610,2
207611,1
207612,1
207613,1
207614,1
207615,2
207616,1
207617,1
207618,2
207619,2
207620,1
207621,2
207622,2
207623,1
207624,3
207625,2
207626,1
207627,2
207628,2
207629,2
207630,2
207631,3
207632,2
207633,2
207634,2
207635,1
207636,2
207637,1
207638,2
207639,2
207640,3
207641,2
207642,2
207643,2
207644,2
207645,2
207646,2
207647,2
207648,2
207649,2
207650,2
207651,2
207652,2
207653,2
207654,2
207655,2
207656,2
207657,2
207658,2
207659,2
207660,2
207661,2
207662,2
207663,2
207664,2
207665,2
207666,2
207667,0
207668,1
207669,1
207670,1
207671,1
207672,1
207673,2
207674,1
207675,3
207676,3
207677,2
207678,2
207679,2
207680,2
207681,2
207682,1
207683,1
207684,2
207685,2
207686,2
207687,2
207688,2
207689,2
207690,2
207691,2
207692,1
207693,1
207694,1
207695,1
207696,2
207697,1
207698,2
207699,1
207700,1
207701,1
207702,1
207703,1
207704,2
207705,2
207706,2
207707,2
207708,2
207709,2
207710,2
207711,2
207712,2
207713,2
207714,2
207715,2
207716,2
207717,2
207718,2
207719,2
207720,2
207721,2
207722,1
207723,2
207724,1
207725,1
207726,1
207727,1
207728,1
207729,2
207730,1
207731,3
207732,3
207733,2
207734,2
207735,2
207736,2
207737,2
207738,2
207739,2
207740,2
207741,2
207742,2
207743,2
207744,2
207745,2
207746,2
207747,2
207748,1
207749,2
207750,2
207751,2
207752,2
207753,2
207754,2
207755,3
207756,3
207757,2
207758,3
207759,3
207760,3
207761,2
207762,2
207763,2
207764,4
207765,3
207766,2
207767,2
207768,3
207769,3
207770,3
207771,3
207772,3
207773,2
207774,2
207775,2
207776,2
207777,2
207778,2
207779,2
207780,3
207781,3
207782,2
207783,3
207784,3
207785,3
207786,3
207787,2
207788,2
207789,3
207790,3
207791,3
207792,2
207793,2
207794,2
207795,2
207796,2
207797,2
207798,2
207799,2
207800,2
207801,2
207802,3
207803,3
207804,2
207805,3
207806,3
207807,2
207808,2
207809,2
207810,2
207811,1
207812,1
207813,2
207814,2
207815,2
207816,2
207817,2
207818,2
207819,2
207820,2
207821,2
207822,2
207823,2
207824,2
207825,2
207826,2
207827,2
207828,2
207829,2
207830,2
207831,2
207832,2
207833,2
207834,2
207835,2
207836,2
207837,2
207838,2
207839,2
207840,3
207841,3
207842,2
207843,2
207844,2
207845,2
207846,2
207847,2
207848,2
207849,2
207850,2
207851,1
207852,1
207853,3
207854,2
207855,2
207856,2
207857,2
207858,2
207859,2
207860,1
207861,1
207862,2
207863,2
207864,2
207865,2
207866,1
207867,1
207868,1
207869,2
207870,2
207871,1
207872,3
207873,2
207874,1
207875,2
207876,2
207877,2
207878,2
207879,2
207880,2
207881,2
207882,2
207883,2
207884,1
207885,1
207886,2
207887,2
207888,2
207889,2
207890,2
207891,2
207892,2
207893,3
207894,3
207895,3
207896,2
207897,2
207898,2
207899,2
207900,2
207901,3
207902,3
207903,3
207904,3
207905,2
207906,2
207907,2
207908,2
207909,2
207910,2
207911,3
207912,2
207913,2
207914,2
207915,2
207916,2
207917,2
207918,2
207919,2
207920,2
207921,2
207922,2
207923,2
207924,2
207925,3
207926,2
207927,2
207928,1
207929,2
207930,2
207931,2
207932,2
207933,2
207934,2
207935,2
207936,2
207937,2
207938,2
207939,2
207940,2
207941,2
207942,2
207943,2
207944,1
207945,3
207946,3
207947,3
207948,3
207949,2
207950,2
207951,3
207952,3
207953,3
207954,3
207955,3
207956,3
207957,1
207958,1
207959,1
207960,1
207961,1
207962,1
207963,1
207964,1
207965,2
207966,3
207967,3
207968,3
207969,2
207970,2
207971,3
207972,2
207973,2
207974,3
207975,2
207976,2
207977,2
207978,2
207979,2
207980,2
207981,2
207982,2
207983,2
207984,2
207985,3
207986,3
207987,2
207988,2
207989,2
207990,2
207991,2
207992,2
207993,1
207994,2
207995,3
207996,2
207997,1
207998,1
207999,2
208000,2
208001,2
208002,0
208003,0
208004,0
208005,1
208006,1
208007,3
208008,3
208009,1
208010,1
208011,1
208012,1
208013,1
208014,1
208015,1
208016,1
208017,0
208018,1
208019,2
208020,2
208021,1
208022,1
208023,1
208024,1
208025,2
208026,2
208027,2
208028,2
208029,1
208030,2
208031,2
208032,2
208033,2
208034,2
208035,2
208036,2
208037,2
208038,1
208039,1
208040,1
208041,2
208042,2
208043,1
208044,1
208045,1
208046,3
208047,3
208048,3
208049,2
208050,2
208051,2
208052,2
208053,3
208054,3
208055,2
208056,2
208057,2
208058,3
208059,3
208060,3
208061,3
208062,3
208063,3
208064,3
208065,3
208066,3
208067,3
208068,3
208069,3
208070,3
208071,3
208072,2
208073,2
208074,2
208075,1
208076,2
208077,2
208078,2
208079,2
208080,2
208081,2
208082,2
208083,2
208084,2
208085,2
208086,2
208087,1
208088,2
208089,1
208090,3
208091,3
208092,3
208093,2
208094,2
208095,2
208096,2
208097,2
208098,3
208099,2
208100,2
208101,1
208102,1
208103,1
208104,3
208105,3
208106,2
208107,3
208108,3
208109,3
208110,3
208111,3
208112,2
208113,2
208114,1
208115,1
208116,1
208117,1
208118,1
208119,2
208120,2
208121,2
208122,2
208123,2
208124,2
208125,2
208126,2
208127,2
208128,3
208129,2
208130,2
208131,2
208132,2
208133,2
208134,2
208135,2
208136,2
208137,2
208138,2
208139,2
208140,2
208141,2
208142,2
208143,2
208144,2
208145,2
208146,2
208147,2
208148,1
208149,1
208150,1
208151,2
208152,2
208153,1
208154,1
208155,2
208156,1
208157,2
208158,3
208159,2
208160,2
208161,2
208162,3
208163,3
208164,2
208165,2
208166,3
208167,3
208168,2
208169,2
208170,2
208171,2
208172,2
208173,2
208174,2
208175,2
208176,2
208177,2
208178,3
208179,3
208180,1
208181,1
208182,2
208183,1
208184,3
208185,3
208186,2
208187,1
208188,1
208189,3
208190,3
208191,1
208192,2
208193,2
208194,2
208195,2
208196,2
208197,3
208198,3
208199,3
208200,2
208201,2
208202,2
208203,2
208204,2
208205,2
208206,2
208207,3
208208,3
208209,2
208210,2
208211,2
208212,2
208213,3
208214,2
208215,2
208216,2
208217,1
208218,2
208219,2
208220,2
208221,2
208222,2
208223,2
208224,2
208225,3
208226,3
208227,3
208228,2
208229,2
208230,2
208231,2
208232,3
208233,2
208234,2
208235,2
208236,2
208237,2
208238,2
208239,3
208240,3
208241,3
208242,2
208243,1
208244,2
208245,3
208246,3
208247,3
208248,3
208249,3
208250,3
208251,3
208252,2
208253,2
208254,2
208255,2
208256,2
208257,3
208258,3
208259,3
208260,3
208261,3
208262,2
208263,3
208264,2
208265,2
208266,1
208267,2
208268,2
208269,2
208270,2
208271,2
208272,2
208273,2
208274,2
208275,2
208276,2
208277,2
208278,2
208279,2
208280,2
208281,2
208282,2
208283,2
208284,2
208285,2
208286,1
208287,2
208288,2
208289,2
208290,2
208291,2
208292,1
208293,1
208294,2
208295,2
208296,2
208297,2
208298,2
208299,2
208300,2
208301,2
208302,1
208303,2
208304,2
208305,2
208306,2
208307,2
208308,2
208309,2
208310,2
208311,3
208312,3
208313,3
208314,3
208315,3
208316,3
208317,3
208318,2
208319,2
208320,2
208321,2
208322,2
208323,2
208324,2
208325,2
208326,2
208327,2
208328,2
208329,2
208330,2
208331,3
208332,3
208333,3
208334,2
208335,3
208336,3
208337,2
208338,2
208339,1
208340,2
208341,1
208342,2
208343,1
208344,1
208345,1
208346,2
208347,2
208348,2
208349,1
208350,2
208351,2
208352,2
208353,2
208354,2
208355,1
208356,2
208357,1
208358,2
208359,2
208360,3
208361,2
208362,2
208363,3
208364,2
208365,3
208366,2
208367,2
208368,2
208369,2
208370,4
208371,4
208372,4
208373,4
208374,3
208375,3
208376,3
208377,3
208378,3
208379,2
208380,2
208381,2
208382,2
208383,3
208384,3
208385,2
208386,2
208387,2
208388,2
208389,1
208390,1
208391,1
208392,1
208393,3
208394,3
208395,3
208396,2
208397,2
208398,2
208399,2
208400,2
208401,2
208402,2
208403,2
208404,2
208405,2
208406,2
208407,1
208408,2
208409,2
208410,1
208411,2
208412,2
208413,2
208414,2
208415,3
208416,3
208417,3
208418,2
208419,2
208420,2
208421,2
208422,2
208423,3
208424,3
208425,3
208426,3
208427,3
208428,2
208429,2
208430,2
208431,2
208432,2
208433,2
208434,2
208435,1
208436,1
208437,1
208438,1
208439,2
208440,1
208441,1
208442,2
208443,2
208444,2
208445,2
208446,2
208447,2
208448,2
208449,2
208450,2
208451,2
208452,2
208453,2
208454,2
208455,2
208456,2
208457,2
208458,2
208459,2
208460,2
208461,2
208462,2
208463,1
208464,1
208465,1
208466,2
208467,2
208468,2
208469,2
208470,2
208471,2
208472,2
208473,2
208474,2
208475,1
208476,1
208477,2
208478,2
208479,2
208480,2
208481,2
208482,2
208483,2
208484,2
208485,2
208486,2
208487,2
208488,2
208489,2
208490,2
208491,2
208492,2
208493,2
208494,3
208495,3
208496,3
208497,3
208498,3
208499,3
208500,3
208501,2
208502,2
208503,2
208504,2
208505,2
208506,2
208507,2
208508,3
208509,3
208510,3
208511,3
208512,2
208513,2
208514,3
208515,3
208516,2
208517,2
208518,2
208519,2
208520,1
208521,1
208522,2
208523,2
208524,2
208525,2
208526,2
208527,2
208528,2
208529,2
208530,2
208531,2
208532,2
208533,3
208534,2
208535,2
208536,2
208537,2
208538,2
208539,2
208540,2
208541,2
208542,1
208543,1
208544,1
208545,2
208546,2
208547,1
208548,1
208549,2
208550,2
208551,1
208552,2
208553,2
208554,1
208555,2
208556,2
208557,2
208558,2
208559,2
208560,2
208561,2
208562,2
208563,2
208564,2
208565,2
208566,1
208567,2
208568,2
208569,2
208570,1
208571,1
208572,2
208573,1
208574,2
208575,1
208576,2
208577,2
208578,2
208579,2
208580,3
208581,3
208582,2
208583,2
208584,2
208585,2
208586,2
208587,2
208588,3
208589,2
208590,2
208591,2
208592,1
208593,3
208594,3
208595,1
208596,2
208597,2
208598,2
208599,2
208600,3
208601,3
208602,3
208603,4
208604,4
208605,3
208606,3
208607,3
208608,2
208609,2
208610,2
208611,2
208612,2
208613,2
208614,2
208615,2
208616,3
208617,3
208618,2
208619,2
208620,2
208621,2
208622,3
208623,2
208624,2
208625,2
208626,2
208627,2
208628,2
208629,1
208630,1
208631,1
208632,1
208633,1
208634,1
208635,1
208636,1
208637,2
208638,2
208639,2
208640,2
208641,2
208642,2
208643,2
208644,2
208645,2
208646,3
208647,3
208648,3
208649,3
208650,2
208651,2
208652,2
208653,2
208654,2
208655,2
208656,2
208657,2
208658,2
208659,2
208660,2
208661,2
208662,2
208663,2
208664,2
208665,2
208666,2
208667,2
208668,2
208669,2
208670,1
208671,1
208672,3
208673,2
208674,2
208675,1
208676,2
208677,1
208678,1
208679,2
208680,2
208681,2
208682,2
208683,1
208684,1
208685,2
208686,2
208687,2
208688,3
208689,3
208690,3
208691,3
208692,2
208693,2
208694,2
208695,2
208696,3
208697,3
208698,3
208699,2
208700,2
208701,2
208702,2
208703,2
208704,2
208705,1
208706,2
208707,2
208708,2
208709,2
208710,1
208711,1
208712,1
208713,2
208714,2
208715,2
208716,2
208717,2
208718,2
208719,2
208720,2
208721,2
208722,2
208723,2
208724,2
208725,2
208726,2
208727,2
208728,2
208729,3
208730,3
208731,3
208732,3
208733,2
208734,2
208735,2
208736,2
208737,2
208738,2
208739,3
208740,3
208741,2
208742,2
208743,1
208744,1
208745,1
208746,2
208747,1
208748,2
208749,2
208750,2
208751,2
208752,2
208753,1
208754,2
208755,2
208756,1
208757,2
208758,1
208759,1
208760,1
208761,2
208762,1
208763,1
208764,1
208765,2
208766,2
208767,2
208768,2
208769,1
208770,2
208771,1
208772,2
208773,1
208774,2
208775,1
208776,1
208777,1
208778,1
208779,2
208780,1
208781,2
208782,2
208783,2
208784,2
208785,2
208786,3
208787,3
208788,3
208789,2
208790,2
208791,3
208792,3
208793,3
208794,3
208795,2
208796,2
208797,2
208798,2
208799,2
208800,3
208801,3
208802,3
208803,2
208804,2
208805,3
208806,2
208807,2
208808,2
208809,2
208810,3
208811,2
208812,2
208813,2
208814,2
208815,2
208816,2
208817,1
208818,1
208819,2
208820,2
208821,2
208822,2
208823,1
208824,1
208825,1
208826,1
208827,1
208828,2
208829,2
208830,2
208831,2
208832,1
208833,3
208834,2
208835,1
208836,1
208837,1
208838,2
208839,1
208840,1
208841,2
208842,2
208843,2
208844,2
208845,2
208846,2
208847,2
208848,2
208849,2
208850,2
208851,2
208852,2
208853,2
208854,2
208855,2
208856,1
208857,1
208858,2
208859,1
208860,2
208861,2
208862,2
208863,2
208864,2
208865,2
208866,2
208867,4
208868,3
208869,3
208870,3
208871,3
208872,3
208873,3
208874,3
208875,3
208876,3
208877,3
208878,2
208879,2
208880,3
208881,2
208882,2
208883,2
208884,2
208885,2
208886,2
208887,2
208888,2
208889,2
208890,2
208891,2
208892,2
208893,2
208894,2
208895,2
208896,2
208897,2
208898,2
208899,2
208900,2
208901,2
208902,3
208903,3
208904,3
208905,2
208906,2
208907,2
208908,2
208909,2
208910,2
208911,2
208912,2
208913,2
208914,2
208915,2
208916,2
208917,2
208918,1
208919,1
208920,1
208921,1
208922,1
208923,2
208924,1
208925,1
208926,2
208927,2
208928,2
208929,2
208930,2
208931,2
208932,2
208933,2
208934,2
208935,2
208936,2
208937,2
208938,2
208939,2
208940,2
208941,1
208942,1
208943,1
208944,2
208945,2
208946,2
208947,2
208948,2
208949,2
208950,2
208951,2
208952,3
208953,2
208954,3
208955,2
208956,2
208957,3
208958,3
208959,3
208960,3
208961,2
208962,2
208963,2
208964,3
208965,3
208966,2
208967,2
208968,2
208969,2
208970,2
208971,2
208972,2
208973,2
208974,2
208975,2
208976,2
208977,2
208978,2
208979,2
208980,2
208981,2
208982,3
208983,3
208984,3
208985,1
208986,2
208987,2
208988,2
208989,3
208990,2
208991,2
208992,3
208993,3
208994,2
208995,2
208996,2
208997,2
208998,3
208999,2
209000,2
209001,2
209002,2
209003,2
209004,2
209005,2
209006,2
209007,3
209008,2
209009,3
209010,2
209011,1
209012,2
209013,1
209014,2
209015,1
209016,3
209017,3
209018,3
209019,3
209020,2
209021,2
209022,3
209023,3
209024,2
209025,2
209026,2
209027,2
209028,2
209029,2
209030,2
209031,3
209032,2
209033,2
209034,2
209035,2
209036,3
209037,2
209038,2
209039,2
209040,2
209041,2
209042,2
209043,2
209044,2
209045,2
209046,2
209047,2
209048,2
209049,2
209050,2
209051,2
209052,2
209053,2
209054,2
209055,2
209056,2
209057,2
209058,2
209059,2
209060,2
209061,2
209062,2
209063,2
209064,2
209065,2
209066,2
209067,2
209068,2
209069,1
209070,3
209071,2
209072,2
209073,2
209074,2
209075,2
209076,1
209077,1
209078,1
209079,1
209080,1
209081,1
209082,1
209083,2
209084,1
209085,1
209086,1
209087,1
209088,1
209089,2
209090,2
209091,3
209092,2
209093,2
209094,2
209095,2
209096,2
209097,2
209098,2
209099,2
209100,2
209101,2
209102,2
209103,2
209104,2
209105,2
209106,2
209107,2
209108,2
209109,2
209110,2
209111,1
209112,1
209113,1
209114,2
209115,2
209116,4
209117,4
209118,4
209119,4
209120,4
209121,4
209122,2
209123,3
209124,2
209125,2
209126,2
209127,2
209128,2
209129,2
209130,2
209131,2
209132,2
209133,2
209134,2
209135,2
209136,2
209137,1
209138,1
209139,1
209140,2
209141,2
209142,1
209143,2
209144,2
209145,1
209146,1
209147,2
209148,2
209149,2
209150,2
209151,2
209152,2
209153,2
209154,2
209155,2
209156,1
209157,2
209158,2
209159,2
209160,2
209161,2
209162,2
209163,2
209164,1
209165,2
209166,2
209167,2
209168,2
209169,2
209170,2
209171,1
209172,1
209173,1
209174,1
209175,2
209176,2
209177,2
209178,2
209179,2
209180,2
209181,3
209182,3
209183,3
209184,3
209185,2
209186,2
209187,2
209188,2
209189,1
209190,2
209191,2
209192,2
209193,2
209194,2
209195,2
209196,2
209197,2
209198,2
209199,1
209200,2
209201,2
209202,2
209203,1
209204,2
209205,2
209206,2
209207,1
209208,2
209209,3
209210,3
209211,2
209212,2
209213,3
209214,2
209215,2
209216,2
209217,2
209218,2
209219,2
209220,3
209221,2
209222,2
209223,2
209224,2
209225,2
209226,2
209227,1
209228,1
209229,1
209230,3
209231,3
209232,1
209233,3
209234,1
209235,2
209236,2
209237,1
209238,1
209239,1
209240,1
209241,1
209242,2
209243,1
209244,2
209245,2
209246,2
209247,1
209248,3
209249,2
209250,2
209251,2
209252,2
209253,2
209254,2
209255,2
209256,2
209257,2
209258,2
209259,2
209260,2
209261,1
209262,1
209263,1
209264,2
209265,1
209266,2
209267,1
209268,1
209269,2
209270,2
209271,2
209272,2
209273,2
209274,2
209275,1
209276,1
209277,2
209278,2
209279,2
209280,1
209281,1
209282,2
209283,1
209284,1
209285,1
209286,2
209287,2
209288,2
209289,2
209290,2
209291,2
209292,3
209293,3
209294,2
209295,3
209296,3
209297,3
209298,3
209299,2
209300,2
209301,2
209302,4
209303,4
209304,4
209305,4
209306,3
209307,3
209308,2
209309,2
209310,3
209311,2
209312,2
209313,2
209314,2
209315,3
209316,1
209317,3
209318,1
209319,2
209320,2
209321,1
209322,2
209323,1
209324,2
209325,2
209326,2
209327,3
209328,3
209329,3
209330,2
209331,2
209332,1
209333,2
209334,2
209335,2
209336,2
209337,2
209338,2
209339,2
209340,2
209341,1
209342,2
209343,1
209344,2
209345,1
209346,1
209347,1
209348,1
209349,1
209350,1
209351,1
209352,2
209353,2
209354,1
209355,1
209356,1
209357,1
209358,2
209359,3
209360,2
209361,4
209362,3
209363,3
209364,2
209365,3
209366,2
209367,3
209368,2
209369,3
209370,1
209371,1
209372,1
209373,2
209374,1
209375,1
209376,1
209377,3
209378,2
209379,2
209380,2
209381,2
209382,2
209383,2
209384,2
209385,2
209386,1
209387,2
209388,2
209389,2
209390,2
209391,2
209392,2
209393,2
209394,2
